subject,list,position,trial_type,item
2,17,20,study,WALK OF FAME
2,17,21,study,JASON ALEXANDER
2,17,22,study,DALAI LAMA
2,17,23,study,BOB SAGET
2,17,24,study,MADONNA
2,17,1,recall,MADONNA
2,17,2,recall,BOB SAGET
2,17,3,recall,WHITE CLIFFS OF DOVER
2,17,4,recall,BROOKLYN BRIDGE
2,17,5,recall,DOLLAR
2,17,6,recall,HAMMER
2,17,7,recall,SHOVEL
2,17,8,recall,VASE
2,17,9,recall,WHITE
2,17,10,recall,MALL OF AMERICA
2,17,11,recall,BEN KINGSLEY
2,17,12,recall,KIRSTEN DUNST
2,17,13,recall,JOAQUIN PHOENIX
2,17,14,recall,BROOKLYN BRIDGE
2,17,15,recall,WINTER PALACE
2,17,16,recall,FLORENCE
2,17,17,recall,JASON ALEXANDER
2,17,18,recall,DALAI LAMA
2,17,19,recall,MADONNA
2,17,20,recall,YARN
2,17,21,recall,STATUE OF LIBERTY
2,17,22,recall,KIRSTEN DUNST
2,18,1,study,BUTTON
2,18,2,study,BICYCLE
2,18,3,study,MIKE MYERS
2,18,4,study,TOM HANKS
2,18,5,study,ANGKOR WAT
2,18,6,study,CINDERELLA CASTLE
2,18,7,study,VIN DIESEL
2,18,8,study,CATHERINE ZETA JONES
2,18,9,study,GENE HACKMAN
2,18,10,study,BOUQUET
2,18,11,study,PLATE
2,18,12,study,MICROCHIP
2,18,13,study,BUCKET
2,18,14,study,AGRA FORT
2,18,15,study,MISSISSIPPI RIVER
2,18,16,study,GUGGENHEIM
2,18,17,study,CHARLIE SHEEN
2,18,18,study,JACK BLACK
2,18,19,study,GEORGE WASHINGTON
2,18,20,study,ROYAL ALBERT HALL
2,18,21,study,GRAND CENTRAL STATION
2,18,22,study,GALAPAGOS ISLANDS
2,18,23,study,SOCKET
2,18,24,study,NECKLACE
2,18,1,recall,BUCKET
2,18,2,recall,BUTTON
2,18,3,recall,BICYCLE
2,18,4,recall,MIKE MYERS
2,18,5,recall,CHARLIE SHEEN
2,18,6,recall,JACK BLACK
2,18,7,recall,GALAPAGOS ISLANDS
2,18,8,recall,ROYAL ALBERT HALL
2,18,9,recall,CINDERELLA CASTLE
2,18,10,recall,ANGKOR WAT
2,18,11,recall,ANGKOR TEMPLE
2,18,12,recall,MISSISSIPPI RIVER
2,18,13,recall,GEORGE WASHINGTON
2,18,14,recall,NECKLACE
2,18,15,recall,GRAND CENTRAL STATION
2,18,16,recall,CHARLIE SHEEN
2,18,17,recall,JACK BLACK
2,18,18,recall,GEORGE WASHINGTON
2,19,1,study,CARY GRANT
2,19,2,study,ALEC BALDWIN
2,19,3,study,MEL GIBSON
2,19,4,study,JENNIFER LOPEZ
2,19,5,study,JACKIE KENNEDY
2,19,6,study,JODIE FOSTER
2,19,7,study,AL SHARPTON
2,19,8,study,RODNEY DANGERFIELD
2,19,9,study,JACKIE CHAN
2,19,10,study,GARTH BROOKS
2,19,11,study,MATTHEW PERRY
2,19,12,study,KURT COBAIN
2,19,13,study,NICOLAS CAGE
2,19,14,study,BOB DYLAN
2,19,15,study,BEN STILLER
2,19,16,study,QUEEN ELIZABETH
2,19,17,study,CONDOLEEZZA RICE
2,19,18,study,LIAM NEESON
2,19,19,study,CHRIS FARLEY
2,19,20,study,BARBARA WALTERS
2,19,21,study,ELVIS PRESLEY
2,19,22,study,CHARLIZE THERON
2,19,23,study,STEPHEN COLBERT
2,19,24,study,DAN RATHER
2,19,1,recall,DAN RATHER
2,19,2,recall,CARY GRANT
2,19,3,recall,GARTH BROOKS
2,19,4,recall,AL SHARPTON
2,19,5,recall,CHARLIZE THERON
2,19,6,recall,MEL GIBSON
2,19,7,recall,CHRIS FARLEY
2,19,8,recall,QUEEN ELIZABETH
2,19,9,recall,JENNIFER LOPEZ
2,19,10,recall,JACKIE KENNEDY
2,19,11,recall,NICOLAS CAGE
2,19,12,recall,MATTHEW PERRY
2,19,13,recall,KURT COBAIN
2,19,14,recall,STEPHEN COLBERT
2,20,1,study,GWYNETH PALTROW
2,20,2,study,LISA KUDROW
2,20,3,study,TREVI FOUNTAIN
2,20,4,study,HOLLYWOOD
2,20,5,study,HIGHLIGHTER
2,20,6,study,JACKET
2,20,7,study,QUINCY MARKET
2,20,8,study,ATOMIUM
2,20,9,study,PURSE
2,20,10,study,GOLF CLUB
2,20,11,study,MARTIN LUTHER KING JR
2,20,12,study,ABRAHAM LINCOLN
2,20,13,study,FOAM CUP
2,20,14,study,BOTTLE
2,20,15,study,BANANA
2,20,16,study,DESK
2,20,17,study,SARAH JESSICA PARKER
2,20,18,study,JERRY SEINFELD
2,20,19,study,ELIZABETH TAYLOR
2,20,20,study,KATE WINSLET
2,20,21,study,LIBERTY PLACE
2,20,22,study,CLIFF PALACE
2,20,23,study,WASHINGTON SQUARE ARCH
2,20,24,study,COVENT GARDEN
2,20,1,recall,COVENT GARDEN
2,20,2,recall,QUINCY MARKET
2,20,3,recall,TREVI FOUNTAIN
2,20,4,recall,GWYNETH PALTROW
2,20,5,recall,ELIZABETH TAYLOR
2,20,6,recall,JERRY SEINFELD
2,20,7,recall,LISA KUDROW
2,20,8,recall,SARAH JESSICA PARKER
2,20,9,recall,KATE WINSLET
2,20,10,recall,GEORGE WASHINGTON
2,20,11,recall,ABRAHAM LINCOLN
2,20,12,recall,MARTIN LUTHER KING JR
2,20,13,recall,HIGHLIGHTER
2,20,14,recall,HOLLYWOOD
2,20,15,recall,PURSE
2,20,16,recall,GOLF CLUB
2,20,17,recall,JACKET
2,21,1,study,PETRONAS TOWERS
2,21,2,study,VERSAILLES
2,21,3,study,EVERGLADES
2,21,4,study,THE VENETIAN
2,21,5,study,MORGAN FREEMAN
2,21,6,study,FRANKLIN D ROOSEVELT
2,21,7,study,SATELLITE DISH
2,21,8,study,SCALE
2,21,9,study,JEANS
2,21,10,study,BARBED WIRE
2,21,11,study,ALEX TREBEK
2,21,12,study,REGIS PHILBIN
2,21,13,study,COURTENEY COX
2,21,14,study,HOWARD STERN
2,21,15,study,TOM CRUISE
2,21,16,study,JOAN RIVERS
2,21,17,study,PACIFIC BELL PARK
2,21,18,study,TIMES SQUARE
2,21,19,study,GIANT'S CAUSEWAY
2,21,20,study,GREAT SALT LAKE
2,21,21,study,MASK
2,21,22,study,MAGNET
2,21,23,study,TV
2,21,24,study,VIOLIN
2,21,1,recall,VIOLIN
2,21,2,recall,MAGNET
2,21,3,recall,TV
2,21,4,recall,PETRONAS TOWERS
2,21,5,recall,EVERGLADES
2,21,6,recall,VERSAILLES
2,21,7,recall,MORGAN FREEMAN
2,21,8,recall,COURTENEY COX
2,21,9,recall,HOWARD STERN
2,21,10,recall,JOAN RIVERS
2,21,11,recall,ALEX TREBEK
2,21,12,recall,REGIS PHILBIN
2,21,13,recall,BARBED WIRE
2,21,14,recall,SATELLITE DISH
2,21,15,recall,GREAT SALT LAKE
2,21,16,recall,GIANT'S CAUSEWAY
2,22,1,study,JEFFERSON MEMORIAL
2,22,2,study,SPACE NEEDLE
2,22,3,study,DEAD SEA
2,22,4,study,GRAND CANYON
2,22,5,study,ALAMO
2,22,6,study,LINCOLN MEMORIAL
2,22,7,study,DEVIL'S TOWER
2,22,8,study,SYDNEY OPERA HOUSE
2,22,9,study,MOUNT BLANC
2,22,10,study,GREAT WALL OF CHINA
2,22,11,study,GETTYSBURG
2,22,12,study,PRADO MUSEUM
2,22,13,study,HUNGARIAN PARLIAMENT
2,22,14,study,IGUAZU FALLS
2,22,15,study,NORTH POLE
2,22,16,study,BIG BEN
2,22,17,study,GRAND TETON PARK
2,22,18,study,EPCOT CENTER
2,22,19,study,RIO DE JANEIRO
2,22,20,study,CARLSBAD CAVERNS
2,22,21,study,TRAFALGAR SQUARE
2,22,22,study,WRIGLEY BUILDING
2,22,23,study,CHARTRES CATHEDRAL
2,22,24,study,VIA APPIA
2,22,1,recall,VIA APPIA
2,22,2,recall,CARLSBAD CAVERNS
2,22,3,recall,TRAFALGAR SQUARE
2,22,4,recall,WRIGLEY BUILDING
2,22,5,recall,JEFFERSON MEMORIAL
2,22,6,recall,LINCOLN MEMORIAL
2,22,7,recall,IGUAZU FALLS
2,22,8,recall,DEVIL'S TOWER
2,22,9,recall,SYDNEY OPERA HOUSE
2,22,10,recall,GRAND CANYON
2,22,11,recall,MOUNT BLANC
2,22,12,recall,RIO DE JANEIRO
2,22,13,recall,SPACE NEEDLE
2,22,14,recall,EPCOT CENTER
2,22,15,recall,DEAD SEA
2,22,16,recall,HUNGARIAN PARLIAMENT
2,23,1,study,UMBRELLA
2,23,2,study,TOWEL
2,23,3,study,SKATEBOARD
2,23,4,study,CANDLE
2,23,5,study,MASCARA
2,23,6,study,BLOWDRYER
2,23,7,study,GLUE STICK
2,23,8,study,SHAMPOO
2,23,9,study,PEDAL
2,23,10,study,FAUCET
2,23,11,study,TIRE
2,23,12,study,SPEAKER
2,23,13,study,THERMOMETER
2,23,14,study,RECORD
2,23,15,study,WHIP
2,23,16,study,STOVE
2,23,17,study,SLIPPERS
2,23,18,study,MOUSETRAP
2,23,19,study,FIRE EXTINGUISHER
2,23,20,study,PERFUME
2,23,21,study,GLOBE
2,23,22,study,PROJECTOR
2,23,23,study,MAILBOX
2,23,24,study,DRILL
2,23,1,recall,DRILL
2,23,2,recall,MAILBOX
2,23,3,recall,UMBRELLA
2,23,4,recall,TOWEL
2,23,5,recall,SKATEBOARD
2,23,6,recall,PEDAL
2,23,7,recall,CANDLE
2,23,8,recall,BLOWDRYER
2,23,9,recall,MASCARA
2,23,10,recall,GLOBE
2,23,11,recall,DESK
2,23,12,recall,FAUCET
2,23,13,recall,TIRE
2,23,14,recall,PERFUME
2,23,15,recall,FIRE EXTINGUISHER
2,24,1,study,GATEWAY ARCH
2,24,2,study,CAPE CANAVERAL
2,24,3,study,BLENDER
2,24,4,study,SPRAY PAINT
2,24,5,study,PILL
2,24,6,study,ADAM SANDLER
2,24,7,study,LANCE ARMSTRONG
2,24,8,study,PRINCE
2,24,9,study,HELMET
2,24,10,study,THERMOS
2,24,11,study,LANTERN
2,24,12,study,MADISON SQUARE GARDEN
2,24,13,study,VERRAZANO NARROWS
2,24,14,study,LES INVALIDES
2,24,15,study,MOUNT RAINIER
2,24,16,study,STEVE MARTIN
2,24,17,study,DAVID BECKHAM
2,24,18,study,RAY CHARLES
2,24,19,study,YOSEMITE
2,24,20,study,WHITE HOUSE
2,24,21,study,TONY BLAIR
2,24,22,study,MICHAEL DOUGLAS
2,24,23,study,STAPLE REMOVER
2,24,24,study,GUITAR
2,24,1,recall,STAPLE REMOVER
2,24,2,recall,GUITAR
2,24,3,recall,TONY BLAIR
2,24,4,recall,MICHAEL DOUGLAS
2,24,5,recall,VERRAZANO NARROWS
2,24,6,recall,YOSEMITE
2,24,7,recall,RAY CHARLES
2,24,8,recall,ADAM SANDLER
2,24,9,recall,GUITAR
2,24,10,recall,LES INVALIDES
2,24,11,recall,CAPE CANAVERAL
2,24,12,recall,LANTERN
2,24,13,recall,THERMOS
2,25,1,study,SHANGHAI
2,25,2,study,KREMLIN
2,25,3,study,INDIANAPOLIS MOTOR SPEEDWAY
2,25,4,study,ROMAN FORUM
2,25,5,study,MAMMOTH CAVE
2,25,6,study,SKYDOME
2,25,7,study,COLOSSEUM
2,25,8,study,UNITED NATIONS BUILDING
2,25,9,study,MONTE CARLO
2,25,10,study,QUEBEC
2,25,11,study,BOSTON COMMON
2,25,12,study,ATLANTIC CITY
2,25,13,study,CAPE HORN
2,25,14,study,HONG KONG
2,25,15,study,SUEZ CANAL
2,25,16,study,PENTAGON
2,25,17,study,CAPILANO BRIDGE
2,25,18,study,SALT FLATS
2,25,19,study,TOWER OF PISA
2,25,20,study,GIZA PYRAMIDS
2,25,21,study,VIENNA
2,25,22,study,CARNEGIE HALL
2,25,23,study,BARCELONA CATHEDRAL
2,25,24,study,TRITON FOUNTAIN
2,25,1,recall,BARCELONA CATHEDRAL
2,25,2,recall,TRITON FOUNTAIN
2,25,3,recall,SHANGHAI
2,25,4,recall,KREMLIN
2,25,5,recall,INDIANAPOLIS MOTOR SPEEDWAY
2,25,6,recall,MAMMOTH CAVE
2,25,7,recall,MAMMOTH CAVE
2,25,8,recall,SKYDOME
2,25,9,recall,BOSTON COMMON
2,25,10,recall,BARCELONA CATHEDRAL
2,25,11,recall,SUEZ CANAL
2,25,12,recall,SALT FLATS
2,25,13,recall,QUEBEC
2,25,14,recall,CARNEGIE HALL
2,25,15,recall,VENICE
2,25,16,recall,HONG KONG
2,26,1,study,JIM MORRISON
2,26,2,study,ANDRE AGASSI
2,26,3,study,COLIN POWELL
2,26,4,study,CHRISTOPHER WALKEN
2,26,5,study,ZIPLOCK BAG
2,26,6,study,SHOE
2,26,7,study,GLASSES
2,26,8,study,BOWLING BALL
2,26,9,study,HURDLE
2,26,10,study,FEATHER
2,26,11,study,SMITHSONIAN CASTLE
2,26,12,study,LINCOLN CENTER
2,26,13,study,BUNKER HILL
2,26,14,study,YANKEE STADIUM
2,26,15,study,RAKE
2,26,16,study,SAUCEPAN
2,26,17,study,VENICE
2,26,18,study,NOTRE DAME
2,26,19,study,PHILADELPHIA ART MUSEUM
2,26,20,study,VIETNAM MEMORIAL
2,26,21,study,EMINEM
2,26,22,study,HUGH GRANT
2,26,23,study,BOB DOLE
2,26,24,study,GLENN CLOSE
2,26,1,recall,GLENN CLOSE
2,26,2,recall,BOB DOLE
2,26,3,recall,MERYL STREEP
2,26,4,recall,SHOE
2,26,5,recall,ANDRE AGASSI
2,26,6,recall,JIM MORRISON
2,26,7,recall,YANKEE STADIUM
2,26,8,recall,CHRISTOPHER WALKEN
2,26,9,recall,BUNKER HILL
2,26,10,recall,ZIPLOCK BAG
2,27,1,study,JIMMY CARTER
2,27,2,study,JIM BELUSHI
2,27,3,study,CINDY CRAWFORD
2,27,4,study,SYLVESTER STALLONE
2,27,5,study,DEREK JETER
2,27,6,study,AUDREY TATOU
2,27,7,study,WILL SMITH
2,27,8,study,JANET RENO
2,27,9,study,LUCY LIU
2,27,10,study,BENJAMIN FRANKLIN
2,27,11,study,ROBERT REDFORD
2,27,12,study,BILL CLINTON
2,27,13,study,FAITH HILL
2,27,14,study,RENEE ZELLWEGER
2,27,15,study,JON VOIGHT
2,27,16,study,JESSICA SIMPSON
2,27,17,study,WHITNEY HOUSTON
2,27,18,study,STING
2,27,19,study,SIMON COWELL
2,27,20,study,DAVE MATTHEWS
2,27,21,study,QUEEN LATIFAH
2,27,22,study,MATT DAMON
2,27,23,study,ANDRE3000
2,27,24,study,HELEN HUNT
2,27,1,recall,HELEN HUNT
2,27,2,recall,ANDRE3000
2,27,3,recall,DAVE MATTHEWS
2,27,4,recall,WILL SMITH
2,27,5,recall,FAITH HILL
2,27,6,recall,JESSICA SIMPSON
2,27,7,recall,MATT DAMON
2,27,8,recall,BILL CLINTON
2,27,9,recall,JANET RENO
2,27,10,recall,JIMMY CARTER
2,27,11,recall,BENJAMIN FRANKLIN
2,27,12,recall,LUCY LIU
2,27,13,recall,QUEEN LATIFAH
2,27,14,recall,HELEN HUNT
2,28,1,study,LEGO
2,28,2,study,SINK
2,28,3,study,PARIS OPERA
2,28,4,study,EIFFEL TOWER
2,28,5,study,ARNOLD SCHWARZENEGGER
2,28,6,study,MEG RYAN
2,28,7,study,PADLOCK
2,28,8,study,TRIPOD
2,28,9,study,STEERING WHEEL
2,28,10,study,CANCUN
2,28,11,study,VATICAN CITY
2,28,12,study,MAYAN PYRAMID
2,28,13,study,WINSTON CHURCHILL
2,28,14,study,DANE COOK
2,28,15,study,KEIRA KNIGHTLEY
2,28,16,study,ROBERTO BENIGNI
2,28,17,study,SAHARA
2,28,18,study,OLD STATE HOUSE
2,28,19,study,SORBONNE CHAPEL
2,28,20,study,SHOWER HEAD
2,28,21,study,LENS
2,28,22,study,BOX
2,28,23,study,TOBEY MAGUIRE
2,28,24,study,VINCE VAUGHN
2,28,1,recall,MEG RYAN
2,28,2,recall,LEGO
2,28,3,recall,SINK
2,28,4,recall,PARIS OPERA
2,28,5,recall,ARNOLD SCHWARZENEGGER
2,28,6,recall,VINCE VAUGHN
2,28,7,recall,MAGNIFYING GLASS
2,28,8,recall,OLD STATE HOUSE
2,28,9,recall,CANCUN
2,28,10,recall,PARIS OPERA
2,28,11,recall,TOBEY MAGUIRE
2,28,12,recall,KEIRA KNIGHTLEY
2,28,13,recall,BOX
2,28,14,recall,SHOWER HEAD
2,29,1,study,CIGARETTE
2,29,2,study,FIREPLACE
2,29,3,study,LIPSTICK
2,29,4,study,MASSACHUSETS STATE HOUSE
2,29,5,study,MOUNT VESUVIUS
2,29,6,study,ARABIAN TOWER
2,29,7,study,SOHO
2,29,8,study,DAVID SPADE
2,29,9,study,MIKE TYSON
2,29,10,study,JOE DIMAGGIO
2,29,11,study,PIERCE BROSNAN
2,29,12,study,OAHU BEACH
2,29,13,study,LUXOR HOTEL
2,29,14,study,GLACIER NATIONAL PARK
2,29,15,study,PONT DU GARD
2,29,16,study,BENICIO DEL TORO
2,29,17,study,JACQUES CHIRAC
2,29,18,study,SCARLETT JOHANSSON
2,29,19,study,JOHN MCCAIN
2,29,20,study,CAR SEAT
2,29,21,study,RIBBON
2,29,22,study,ROPE
2,29,23,study,PENDULUM
2,29,24,study,VASE
2,29,1,recall,PENDULUM
2,29,2,recall,VASE
2,29,3,recall,JOHN MCCAIN
2,29,4,recall,CIGARETTE
2,29,5,recall,FIRE
2,29,6,recall,LIPSTICK
2,29,7,recall,MOUNT VESUVIUS
2,29,8,recall,SCARLETT JOHANSSON
2,29,9,recall,ARABIAN TOWER
2,29,10,recall,DAVID SPADE
2,29,11,recall,MIKE TYSON
2,29,12,recall,OAHU BEACH
2,29,13,recall,JACQUES CHIRAC
2,29,14,recall,WINSTON CHURCHILL
2,29,15,recall,MASSACHUSETS STATE HOUSE
2,29,16,recall,PONT DU GARD
2,30,1,study,GEORGE W BUSH
2,30,2,study,BONO
2,30,3,study,JIMI HENDRIX
2,30,4,study,ALEX RODRIGUEZ
2,30,5,study,ROBERT DENIRO
2,30,6,study,ROLLER SKATES
2,30,7,study,NEWSPAPER
2,30,8,study,LEMON
2,30,9,study,MODEM
2,30,10,study,WINDOW
2,30,11,study,OXFORD
2,30,12,study,GREAT BARRIER REEF
2,30,13,study,NATIONAL AQUARIUM
2,30,14,study,MOUNT FUJI
2,30,15,study,NAVAL ACADEMY CHAPEL
2,30,16,study,CONAN O'BRIEN
2,30,17,study,RICHARD SIMMONS
2,30,18,study,ANTONIO BANDERAS
2,30,19,study,BACKPACK
2,30,20,study,ICE
2,30,21,study,TROPHY
2,30,22,study,MONTICELLO
2,30,23,study,EASTER ISLAND
2,30,24,study,TOKYO
2,30,1,recall,TOKYO
2,30,2,recall,EASTER ISLAND
2,30,3,recall,GEORGE W BUSH
2,30,4,recall,BONO
2,30,5,recall,JIMI HENDRIX
2,30,6,recall,MOUNT FUJI
2,30,7,recall,ANTONIO BANDERAS
2,30,8,recall,CONAN O'BRIEN
2,30,9,recall,RICHARD SIMMONS
2,30,10,recall,ROLLER SKATES
2,30,11,recall,MODEM
2,30,12,recall,LEMON
2,30,13,recall,TOKYO
2,31,1,study,GLASS
2,31,2,study,CORD
2,31,3,study,BARCODE SCANNER
2,31,4,study,FRIDGE
2,31,5,study,COLANDER
2,31,6,study,WREATH
2,31,7,study,GAS MASK
2,31,8,study,HANDLE
2,31,9,study,RACKET
2,31,10,study,MIRROR
2,31,11,study,CAMERA
2,31,12,study,SADDLE
2,31,13,study,VEST
2,31,14,study,GLOVES
2,31,15,study,TENT
2,31,16,study,LIGHTBULB
2,31,17,study,RING
2,31,18,study,PILLOW
2,31,19,study,KEYS
2,31,20,study,INK CARTRIDGE
2,31,21,study,CROWN
2,31,22,study,CD
2,31,23,study,CHAIN
2,31,24,study,ORANGE
2,31,1,recall,ORANGE
2,31,2,recall,CHAIN
2,31,3,recall,CROWN
2,31,4,recall,CD
2,31,5,recall,KEYS
2,31,6,recall,CORD
2,31,7,recall,BARCODE SCANNER
2,31,8,recall,COLANDER
2,31,9,recall,SADDLE
2,31,10,recall,ORANGE
2,31,11,recall,MIRROR
2,31,12,recall,PILLOW
2,31,13,recall,INK CARTRIDGE
2,31,14,recall,GLOVES
2,31,15,recall,WREATH
2,31,16,recall,LEMON
2,32,1,study,KYOTO
2,32,2,study,SIENA
2,32,3,study,ST MARKS BASILICA
2,32,4,study,GREAT ZIMBABWE RUINS
2,32,5,study,AMAZON RIVER
2,32,6,study,UMA THURMAN
2,32,7,study,TOM BROKAW
2,32,8,study,BED
2,32,9,study,PRINTER
2,32,10,study,TANKTOP
2,32,11,study,PENCIL SHARPENER
2,32,12,study,ROCK AND ROLL HALL OF FAME
2,32,13,study,SMOKY MOUNTAINS
2,32,14,study,PETRA
2,32,15,study,WALLET
2,32,16,study,GARLIC
2,32,17,study,AXE
2,32,18,study,TILE
2,32,19,study,DANNY DEVITO
2,32,20,study,MICHAEL JACKSON
2,32,21,study,HARRISON FORD
2,32,22,study,RICKY MARTIN
2,32,23,study,JACK NICHOLSON
2,32,24,study,BILL COSBY
2,32,1,recall,BILL COSBY
2,32,2,recall,JACK NICHOLSON
2,32,3,recall,KYOTO
2,32,4,recall,SIENA
2,32,5,recall,ST MARKS BASILICA
2,32,6,recall,GREAT ZIMBABWE RUINS
2,32,7,recall,AMAZON RIVER
2,32,8,recall,UMA THURMAN
2,32,9,recall,WALLET
2,32,10,recall,TOM BROKAW
2,33,1,study,MOULIN ROUGE
2,33,2,study,WAILING WALL
2,33,3,study,INDEPENDENCE HALL
2,33,4,study,NEWGRANGE
2,33,5,study,ROCKEFELLER CENTER
2,33,6,study,DEAD SEA
2,33,7,study,TIMBUKTU
2,33,8,study,SALT FLATS
2,33,9,study,EIFFEL TOWER
2,33,10,study,TREVI FOUNTAIN
2,33,11,study,PACIFIC BELL PARK
2,33,12,study,SMITHSONIAN CASTLE
2,33,13,study,AMAZON RIVER
2,33,14,study,BOSTON COMMON
2,33,15,study,NIAGARA FALLS
2,33,16,study,GIANT'S CAUSEWAY
2,33,17,study,POMPEI
2,33,18,study,BRANDENBURG GATE
2,33,19,study,MACHU PICHU
2,33,20,study,VENICE
2,33,21,study,BARCELONA CATHEDRAL
2,33,22,study,WIMBLEDON
2,33,23,study,HOOVER DAM
2,33,24,study,YELLOWSTONE
2,33,1,recall,YELLOWSTONE
2,33,2,recall,HOOVER DAM
2,33,3,recall,EIFFEL TOWER
2,33,4,recall,TIMBUKTU
2,33,5,recall,MACHU PICHU
2,33,6,recall,TREVI FOUNTAIN
2,33,7,recall,WIMBLEDON
2,33,8,recall,PACIFIC BELL PARK
2,33,9,recall,MOULIN ROUGE
2,33,10,recall,VENICE
2,33,11,recall,YELLOWSTONE
2,33,12,recall,AMAZON RIVER
2,33,13,recall,SALT FLATS
2,33,14,recall,BARCELONA CATHEDRAL
2,33,15,recall,BOSTON COMMON
2,33,16,recall,INDEPENDENCE HALL
2,34,1,study,JUSTIN TIMBERLAKE
2,34,2,study,JOHN TRAVOLTA
2,34,3,study,PRINCESS DIANA
2,34,4,study,RONALD REAGAN
2,34,5,study,MARILYN MONROE
2,34,6,study,ANGELINA JOLIE
2,34,7,study,HILARY DUFF
2,34,8,study,CHE GUEVARA
2,34,9,study,SUSAN SARANDON
2,34,10,study,COURTNEY LOVE
2,34,11,study,REESE WITHERSPOON
2,34,12,study,TERRELL OWENS
2,34,13,study,JACK BLACK
2,34,14,study,OPRAH WINFREY
2,34,15,study,BONO
2,34,16,study,STING
2,34,17,study,ROBERT DENIRO
2,34,18,study,LUCY LIU
2,34,19,study,COLIN FARRELL
2,34,20,study,HUGH GRANT
2,34,21,study,ANTHONY HOPKINS
2,34,22,study,ALBERT EINSTEIN
2,34,23,study,RICHARD SIMMONS
2,34,24,study,EMINEM
2,34,1,recall,EMINEM
2,34,2,recall,RICHARD SIMMONS
2,34,3,recall,ALBERT EINSTEIN
2,34,4,recall,JUSTIN TIMBERLAKE
2,34,5,recall,PRINCESS DIANA
2,34,6,recall,JOHN TRAVOLTA
2,34,7,recall,HUGH GRANT
2,34,8,recall,REESE WITHERSPOON
2,34,9,recall,ROBERT DENIRO
2,34,10,recall,ANTHONY HOPKINS
2,34,11,recall,RONALD REAGAN
2,34,12,recall,MARILYN MONROE
2,34,13,recall,CHE GUEVARA
2,34,14,recall,ANGELINA JOLIE
2,34,15,recall,MARILYN MONROE
2,34,16,recall,LUCY LIU
2,34,17,recall,STING
2,34,18,recall,OPRAH WINFREY
2,34,19,recall,BONO
2,35,1,study,ELVIS PRESLEY
2,35,2,study,BARRY BONDS
2,35,3,study,MAHATMA GANDHI
2,35,4,study,HIGHLIGHTER
2,35,5,study,APRON
2,35,6,study,MAILBOX
2,35,7,study,WHEEL
2,35,8,study,TIMES SQUARE
2,35,9,study,HAYDEN PLANETARIUM
2,35,10,study,STATUE OF LIBERTY
2,35,11,study,THERMOS
2,35,12,study,PLATE
2,35,13,study,SCISSORS
2,35,14,study,ZIPLOCK BAG
2,35,15,study,MOUNT KILIMANJARO
2,35,16,study,VERSAILLES
2,35,17,study,NORTH POLE
2,35,18,study,BRYCE CANYON
2,35,19,study,WHITE HOUSE
2,35,20,study,KURT COBAIN
2,35,21,study,ALICIA KEYS
2,35,22,study,KATIE HOLMES
2,35,23,study,DWIGHT EISENHOWER
2,35,24,study,TOBEY MAGUIRE
2,35,1,recall,TOBEY MAGUIRE
2,35,2,recall,KATIE HOLMES
2,35,3,recall,WHITE HOUSE
2,35,4,recall,ELVIS PRESLEY
2,35,5,recall,BARRY BONDS
2,35,6,recall,MAHATMA GANDHI
2,35,7,recall,DWIGHT EISENHOWER
2,35,8,recall,APRON
2,35,9,recall,THERMOS
2,35,10,recall,PLATE
2,35,11,recall,HIGHLIGHTER
2,35,12,recall,HAYDEN PLANETARIUM
2,35,13,recall,STATUE OF LIBERTY
2,35,14,recall,ALICIA KEYS
2,35,15,recall,KURT COBAIN
2,35,16,recall,SCISSORS
2,35,17,recall,MAILBOX
2,36,1,study,MOUSE
2,36,2,study,CD
2,36,3,study,NEWSPAPER
2,36,4,study,ACORN
2,36,5,study,BOWL
2,36,6,study,WINDOW
2,36,7,study,WEDDING DRESS
2,36,8,study,TOASTER
2,36,9,study,DOOR
2,36,10,study,BOX
2,36,11,study,UKELELE
2,36,12,study,SMART CAR
2,36,13,study,RIBBON
2,36,14,study,CROWN
2,36,15,study,PRINTER
2,36,16,study,SHOE
2,36,17,study,GAS MASK
2,36,18,study,PILL
2,36,19,study,ICE
2,36,20,study,SAFE
2,36,21,study,RACKET
2,36,22,study,SCALE
2,36,23,study,ARMCHAIR
2,36,24,study,BICYCLE
2,36,1,recall,BICYCLE
2,36,2,recall,PILL
2,36,3,recall,WEDDING DRESS
2,36,4,recall,BOX
2,36,5,recall,SAFE
2,36,6,recall,UKELELE
2,36,7,recall,SCALE
2,36,8,recall,BOWL
2,36,9,recall,DOOR
2,36,10,recall,WINDOW
2,36,11,recall,TOASTER
2,36,12,recall,MOUSE
2,36,13,recall,PLATE
2,36,14,recall,ACORN
2,36,15,recall,CD
2,36,16,recall,ARMCHAIR
2,37,1,study,LIGHTER
2,37,2,study,MAYONNAISE
2,37,3,study,SYRINGE
2,37,4,study,CANOE
2,37,5,study,JENNE MOSQUE
2,37,6,study,EVERGLADES
2,37,7,study,LIBRARY OF CONGRESS
2,37,8,study,MASADA
2,37,9,study,DAN RATHER
2,37,10,study,KIRSTEN DUNST
2,37,11,study,HULK HOGAN
2,37,12,study,JON VOIGHT
2,37,13,study,MONTE CARLO
2,37,14,study,VICTORIA FALLS
2,37,15,study,WRIGLEY BUILDING
2,37,16,study,TRITON FOUNTAIN
2,37,17,study,JACKET
2,37,18,study,JEANS
